,country_x,region_x,percent_mc,percent_cli,survey_date
0,Brazil,Rio de Janeiro,0.740883,0.031122,20200501
1,Brazil,Rio de Janeiro,0.719302,0.050457,20200502
2,Brazil,Rio de Janeiro,0.790937,0.034705,20200503
3,Brazil,Rio de Janeiro,0.788841,0.025081,20200504
4,Brazil,Rio de Janeiro,0.777742,0.035082,20200505
5,Brazil,Rio de Janeiro,0.778617,0.029464,20200506
6,Brazil,Rio de Janeiro,0.800107,0.016563,20200507
7,Brazil,Rio de Janeiro,0.820419,0.019609,20200508
8,Brazil,Rio de Janeiro,0.796522,0.018581,20200509
9,Brazil,Rio de Janeiro,0.789445,0.026624,20200510
10,Brazil,Rio de Janeiro,0.829771,0.022396,20200511
11,Brazil,Rio de Janeiro,0.840382,0.019463,20200512
12,Brazil,Rio de Janeiro,0.794131,0.017618,20200513
13,Brazil,Rio de Janeiro,0.797238,0.020757,20200514
14,Brazil,Rio de Janeiro,0.821875,0.025441,20200515
15,Brazil,Rio de Janeiro,0.784681,0.025787,20200516
16,Brazil,Rio de Janeiro,0.826803,0.028634,20200517
17,Brazil,Rio de Janeiro,0.805412,0.016232,20200518
18,Brazil,Rio de Janeiro,0.790035,0.022488,20200519
19,Brazil,Rio de Janeiro,0.836751,0.01771,20200520
20,Brazil,Rio de Janeiro,0.841145,0.007715,20200521
21,Brazil,Rio de Janeiro,0.789108,0.024161,20200522
22,Brazil,Rio de Janeiro,0.826812,0.020215,20200523
23,Brazil,Rio de Janeiro,0.813237,0.01811,20200524
24,Brazil,Rio de Janeiro,0.826686,0.015526,20200525
25,Brazil,Rio de Janeiro,0.769173,0.013175,20200526
26,Brazil,Rio de Janeiro,0.827222,0.022351,20200527
27,Brazil,Rio de Janeiro,0.837585,0.023221,20200528
28,Brazil,Rio de Janeiro,0.82178,0.012718,20200529
29,Brazil,Rio de Janeiro,0.842289,0.014097,20200530
30,Brazil,Rio de Janeiro,0.805652,0.019654,20200531
31,Brazil,Rio de Janeiro,0.815176,0.012461,20200601
32,Brazil,Rio de Janeiro,0.843504,0.017259,20200602
33,Brazil,Rio de Janeiro,0.842829,0.021066,20200603
34,Brazil,Rio de Janeiro,0.830506,0.012883,20200604
35,Brazil,Rio de Janeiro,0.864329,0.021874,20200605
36,Brazil,Rio de Janeiro,0.858009,0.020052,20200606
37,Brazil,Rio de Janeiro,0.865024,0.014971,20200607
38,Brazil,Rio de Janeiro,0.81148,0.014533,20200608
39,Brazil,Rio de Janeiro,0.832901,0.018964,20200609
40,Brazil,Rio de Janeiro,0.847008,0.016668,20200610
41,Brazil,Rio de Janeiro,0.850274,0.017039,20200611
42,Brazil,Rio de Janeiro,0.817018,0.005775,20200612
43,Brazil,Rio de Janeiro,0.846512,0.014424,20200613
44,Brazil,Rio de Janeiro,0.851023,0.016692,20200614
45,Brazil,Rio de Janeiro,0.845963,0.00629,20200615
46,Brazil,Rio de Janeiro,0.839483,0.012342,20200616
47,Brazil,Rio de Janeiro,0.870016,0.009045,20200617
48,Brazil,Rio de Janeiro,0.824744,0.010721,20200618
49,Brazil,Rio de Janeiro,0.84581,0.017163,20200619
50,Brazil,Rio de Janeiro,0.843386,0.01577,20200620
51,Brazil,Rio de Janeiro,0.832527,0.015604,20200621
52,Brazil,Rio de Janeiro,0.808259,0.0236,20200622
53,Brazil,Rio de Janeiro,0.879544,0.016614,20200623
54,Brazil,Rio de Janeiro,0.848432,0.011847,20200624
55,Brazil,Rio de Janeiro,0.857564,0.017504,20200625
56,Brazil,Rio de Janeiro,0.827765,0.008866,20200626
57,Brazil,Rio de Janeiro,0.816239,0.009106,20200627
58,Brazil,Rio de Janeiro,0.855179,0.011092,20200628
59,Brazil,Rio de Janeiro,0.853432,0.009839,20200629
60,Brazil,Rio de Janeiro,0.859103,0.011661,20200630
61,Brazil,Rio de Janeiro,0.830149,0.014663,20200701
62,Brazil,Rio de Janeiro,0.854562,0.009298,20200702
63,Brazil,Rio de Janeiro,0.853511,0.009476,20200703
64,Brazil,Rio de Janeiro,0.884637,0.011053,20200704
65,Brazil,Rio de Janeiro,0.865548,0.013713,20200705
66,Brazil,Rio de Janeiro,0.841174,0.004838,20200706
67,Brazil,Rio de Janeiro,0.824136,0.009051,20200707
68,Brazil,Rio de Janeiro,0.837249,0.023296,20200708
69,Brazil,Rio de Janeiro,0.873651,0.0125,20200709
70,Brazil,Rio de Janeiro,0.858172,0.007989,20200710
71,Brazil,Rio de Janeiro,0.850712,0.01688,20200711
72,Brazil,Rio de Janeiro,0.84582,0.021915,20200712
73,Brazil,Rio de Janeiro,0.846616,0.014465,20200713
74,Brazil,Rio de Janeiro,0.886317,0.011013,20200714
75,Brazil,Rio de Janeiro,0.833703,0.009198,20200715
76,Brazil,Rio de Janeiro,0.856004,0.012966,20200716
77,Brazil,Rio de Janeiro,0.853653,0.018174,20200717
78,Brazil,Rio de Janeiro,0.880727,0.011052,20200718
79,Brazil,Rio de Janeiro,0.838831,0.011496,20200719
80,Brazil,Rio de Janeiro,0.853814,0.019757,20200720
81,Brazil,Rio de Janeiro,0.843248,0.012937,20200721
82,Brazil,Rio de Janeiro,0.838129,0.01778,20200722
83,Brazil,Rio de Janeiro,0.860091,0.007869,20200723
84,Brazil,Rio de Janeiro,0.858909,0.023767,20200724
85,Brazil,Rio de Janeiro,0.856056,0.006786,20200725
86,Brazil,Rio de Janeiro,0.851714,0.005466,20200726
87,Brazil,Rio de Janeiro,0.845976,0.013872,20200727
88,Brazil,Rio de Janeiro,0.880849,0.010243,20200728
89,Brazil,Rio de Janeiro,0.867291,0.013139,20200729
90,Brazil,Rio de Janeiro,0.851647,0.01638,20200730
91,Brazil,Rio de Janeiro,0.870521,0.014848,20200731
92,Brazil,Rio de Janeiro,0.874047,0.007773,20200801
93,Brazil,Rio de Janeiro,0.839857,0.008971,20200802
94,Brazil,Rio de Janeiro,0.858531,0.014725,20200803
95,Brazil,Rio de Janeiro,0.816326,0.008207,20200804
96,Brazil,Rio de Janeiro,0.860223,0.012495,20200805
97,Brazil,Rio de Janeiro,0.881828,0.014824,20200806
98,Brazil,Rio de Janeiro,0.900047,0.007563,20200807
99,Brazil,Rio de Janeiro,0.881014,0.026221,20200808
100,Brazil,Rio de Janeiro,0.892915,0.013908,20200809
101,Brazil,Rio de Janeiro,0.85391,0.009765,20200810
102,Brazil,Rio de Janeiro,0.848293,0.009219,20200811
103,Brazil,Rio de Janeiro,0.846261,0.004016,20200812
104,Brazil,Rio de Janeiro,0.848265,0.020855,20200813
105,Brazil,Rio de Janeiro,0.837619,0.0136,20200814
106,Brazil,Rio de Janeiro,0.850209,0.015577,20200815
107,Brazil,Rio de Janeiro,0.83362,0.006301,20200816
108,Brazil,Rio de Janeiro,0.826663,0.014404,20200817
109,Brazil,Rio de Janeiro,0.862867,0.014996,20200818
110,Brazil,Rio de Janeiro,0.870223,0.009943,20200819
111,Brazil,Rio de Janeiro,0.863591,0.025142,20200820
112,Brazil,Rio de Janeiro,0.851979,0.0,20200821
113,Brazil,Rio de Janeiro,0.869701,0.005119,20200822
114,Brazil,Rio de Janeiro,0.864833,0.010893,20200823
115,Brazil,Rio de Janeiro,0.876961,0.006085,20200824
116,Brazil,Rio de Janeiro,0.849939,0.007722,20200825
117,Brazil,Rio de Janeiro,0.861376,0.008729,20200826
118,Brazil,Rio de Janeiro,0.842829,0.015628,20200827
119,Brazil,Rio de Janeiro,0.814955,0.008591,20200828
120,Brazil,Rio de Janeiro,0.839602,0.012452,20200829
121,Brazil,Rio de Janeiro,0.867761,0.015343,20200830
122,Brazil,Rio de Janeiro,0.856631,0.015678,20200831
123,Brazil,Rio de Janeiro,0.845993,0.018699,20200901
124,Brazil,Rio de Janeiro,0.843151,0.011365,20200902
125,Brazil,Rio de Janeiro,0.870801,0.009565,20200903
126,Brazil,Rio de Janeiro,0.856856,0.011942,20200904
127,Brazil,Rio de Janeiro,0.816883,0.013522,20200905
128,Brazil,Rio de Janeiro,0.832209,0.012211,20200906
129,Brazil,Rio de Janeiro,0.867279,0.010631,20200907
130,Brazil,Rio de Janeiro,0.816044,0.017224,20200908
131,Brazil,Rio de Janeiro,0.860442,0.011792,20200909
132,Brazil,Rio de Janeiro,0.850997,0.020719,20200910
133,Brazil,Rio de Janeiro,0.837661,0.018154,20200911
134,Brazil,Rio de Janeiro,0.845637,0.025589,20200912
135,Brazil,Rio de Janeiro,0.82902,0.003491,20200913
136,Brazil,Rio de Janeiro,0.845199,0.008177,20200914
137,Brazil,Rio de Janeiro,0.844329,0.015632,20200915
138,Brazil,Rio de Janeiro,0.847204,0.015594,20200916
139,Brazil,Rio de Janeiro,0.867242,0.004611,20200917
140,Brazil,Rio de Janeiro,0.815616,0.017992,20200918
141,Brazil,Rio de Janeiro,0.804564,0.018087,20200919
142,Brazil,Rio de Janeiro,0.825151,0.008451,20200920
143,Brazil,Rio de Janeiro,0.851208,0.009932,20200921
144,Brazil,Rio de Janeiro,0.838397,0.015977,20200922
145,Brazil,Rio de Janeiro,0.851709,0.006632,20200923
146,Brazil,Rio de Janeiro,0.838999,0.007429,20200924
147,Brazil,Rio de Janeiro,0.868323,0.008244,20200925
148,Brazil,Rio de Janeiro,0.830307,0.010776,20200926
149,Brazil,Rio de Janeiro,0.846598,0.020364,20200927
150,Brazil,Rio de Janeiro,0.825006,0.009404,20200928
151,Brazil,Rio de Janeiro,0.826493,0.025987,20200929
152,Brazil,Rio de Janeiro,0.8471,0.023784,20200930
153,Brazil,Rio de Janeiro,0.84946,0.013133,20201001
154,Brazil,Rio de Janeiro,0.853598,0.015791,20201002
155,Brazil,Rio de Janeiro,0.830316,0.009633,20201003
156,Brazil,Rio de Janeiro,0.847325,0.010528,20201004
157,Brazil,Rio de Janeiro,0.823187,0.006206,20201005
158,Brazil,Rio de Janeiro,0.81795,0.015456,20201006
159,Brazil,Rio de Janeiro,0.825431,0.006563,20201007
160,Brazil,Rio de Janeiro,0.817489,0.011418,20201008
161,Brazil,Rio de Janeiro,0.855423,0.009009,20201009
162,Brazil,Rio de Janeiro,0.814178,0.017364,20201010
163,Brazil,Rio de Janeiro,0.825257,0.006688,20201011
164,Brazil,Rio de Janeiro,0.851534,0.009516,20201012
165,Brazil,Rio de Janeiro,0.834217,0.013222,20201013
166,Brazil,Rio de Janeiro,0.849642,0.013342,20201014
167,Brazil,Rio de Janeiro,0.841975,0.015925,20201015
168,Brazil,Rio de Janeiro,0.82895,0.010406,20201016
169,Brazil,Rio de Janeiro,0.87006,0.008038,20201017
170,Brazil,Rio de Janeiro,0.819456,0.017811,20201018
171,Brazil,Rio de Janeiro,0.799654,0.016401,20201019
172,Brazil,Rio de Janeiro,0.845366,0.019976,20201020
173,Brazil,Rio de Janeiro,0.820172,0.021122,20201021
174,Brazil,Rio de Janeiro,0.819547,0.017719,20201022
175,Brazil,Rio de Janeiro,0.846503,0.025412,20201023
176,Brazil,Rio de Janeiro,0.823547,0.017098,20201024
177,Brazil,Rio de Janeiro,0.855066,0.009399,20201025
178,Brazil,Rio de Janeiro,0.779845,0.01033,20201026
179,Brazil,Rio de Janeiro,0.781543,0.01939,20201027
180,Brazil,Rio de Janeiro,0.829031,0.02145,20201028
181,Brazil,Rio de Janeiro,0.838984,0.013026,20201029
182,Brazil,Rio de Janeiro,0.850517,0.021264,20201030
183,Brazil,Rio de Janeiro,0.837009,0.006859,20201031
184,Brazil,Rio de Janeiro,0.836311,0.020341,20201101
185,Brazil,Rio de Janeiro,0.810176,0.012232,20201102
186,Brazil,Rio de Janeiro,0.818357,0.02243,20201103
187,Brazil,Rio de Janeiro,0.807605,0.01353,20201104
188,Brazil,Rio de Janeiro,0.80742,0.022604,20201105
189,Brazil,Rio de Janeiro,0.817544,0.015288,20201106
190,Brazil,Rio de Janeiro,0.844501,0.021927,20201107
191,Brazil,Rio de Janeiro,0.820578,0.022757,20201108
192,Brazil,Rio de Janeiro,0.793274,0.018293,20201109
193,Brazil,Rio de Janeiro,0.851829,0.026274,20201110
194,Brazil,Rio de Janeiro,0.821922,0.015679,20201111
195,Brazil,Rio de Janeiro,0.850473,0.017803,20201112
196,Brazil,Rio de Janeiro,0.851357,0.025136,20201113
197,Brazil,Rio de Janeiro,0.868084,0.005616,20201114
198,Brazil,Rio de Janeiro,0.859812,0.015293,20201115
199,Brazil,Rio de Janeiro,0.847914,0.02439,20201116
200,Brazil,Rio de Janeiro,0.858606,0.025286,20201117
201,Brazil,Rio de Janeiro,0.804923,0.024273,20201118
202,Brazil,Rio de Janeiro,0.82819,0.022262,20201119
203,Brazil,Rio de Janeiro,0.852849,0.025405,20201120
204,Brazil,Rio de Janeiro,0.811577,0.018601,20201121
205,Brazil,Rio de Janeiro,0.805319,0.021588,20201122
206,Brazil,Rio de Janeiro,0.834495,0.028762,20201123
207,Brazil,Rio de Janeiro,0.804367,0.024348,20201124
208,Brazil,Rio de Janeiro,0.82681,0.024528,20201125
209,Brazil,Rio de Janeiro,0.836648,0.037618,20201126
210,Brazil,Rio de Janeiro,0.824781,0.045866,20201127
211,Brazil,Rio de Janeiro,0.826283,0.0291,20201128
212,Brazil,Rio de Janeiro,0.826326,0.035921,20201129
213,Brazil,Rio de Janeiro,0.81453,0.029081,20201130
214,Brazil,Rio de Janeiro,0.824698,0.027517,20201201
215,Brazil,Rio de Janeiro,0.839745,0.023105,20201202
216,Brazil,Rio de Janeiro,0.836071,0.021963,20201203
217,Brazil,Rio de Janeiro,0.823934,0.024005,20201204
218,Brazil,Rio de Janeiro,0.846665,0.026191,20201205
219,Brazil,Rio de Janeiro,0.814885,0.02403,20201206
220,Brazil,Rio de Janeiro,0.826769,0.036088,20201207
221,Brazil,Rio de Janeiro,0.852915,0.022883,20201208
222,Brazil,Rio de Janeiro,0.862297,0.032384,20201209
223,Brazil,Rio de Janeiro,0.827813,0.02661,20201210
224,Brazil,Rio de Janeiro,0.869566,0.028789,20201211
225,Brazil,Rio de Janeiro,0.848414,0.016656,20201212
226,Brazil,Rio de Janeiro,0.838741,0.020436,20201213
227,Brazil,Rio de Janeiro,0.839702,0.029482,20201214
228,Brazil,Rio de Janeiro,0.848617,0.023817,20201215
229,Brazil,Rio de Janeiro,0.834061,0.020091,20201216
230,Brazil,Rio de Janeiro,0.857265,0.033322,20201217
231,Brazil,Rio de Janeiro,0.851098,0.021913,20201218
232,Brazil,Rio de Janeiro,0.848319,0.018946,20201219
233,Brazil,Rio de Janeiro,0.858116,0.020372,20201220
234,Brazil,Rio de Janeiro,0.87586,0.028634,20201221
235,Brazil,Rio de Janeiro,0.866868,0.021609,20201222
236,Brazil,Rio de Janeiro,0.878705,0.02404,20201223
237,Brazil,Rio de Janeiro,0.85596,0.027677,20201224
238,Brazil,Rio de Janeiro,0.860294,0.021862,20201225
239,Brazil,Rio de Janeiro,0.852751,0.019583,20201226
240,Brazil,Rio de Janeiro,0.843677,0.025202,20201227
241,Brazil,Rio de Janeiro,0.852442,0.027049,20201228
242,Brazil,Rio de Janeiro,0.856926,0.020756,20201229
243,Brazil,Rio de Janeiro,0.831139,0.026718,20201230
244,Brazil,Rio de Janeiro,0.8658,0.023457,20201231
245,Brazil,Rio de Janeiro,0.827448,0.024452,20210101
246,Brazil,Rio de Janeiro,0.855,0.027226,20210102
247,Brazil,Rio de Janeiro,0.82334,0.023995,20210104
248,Brazil,Rio de Janeiro,0.832058,0.027914,20210105
249,Brazil,Rio de Janeiro,0.855837,0.025418,20210106
250,Brazil,Rio de Janeiro,0.840224,0.022174,20210107
251,Brazil,Rio de Janeiro,0.846892,0.02091,20210108
252,Brazil,Rio de Janeiro,0.842897,0.021836,20210109
253,Brazil,Rio de Janeiro,0.822779,0.021394,20210110
254,Brazil,Rio de Janeiro,0.847134,0.019035,20210111
255,Brazil,Rio de Janeiro,0.850091,0.018745,20210112
256,Brazil,Rio de Janeiro,0.859604,0.026432,20210113
257,Brazil,Rio de Janeiro,0.841319,0.017046,20210114
258,Brazil,Rio de Janeiro,0.837892,0.020251,20210115
259,Brazil,Rio de Janeiro,0.843586,0.016156,20210116
260,Brazil,Rio de Janeiro,0.835084,0.016661,20210117
261,Brazil,Rio de Janeiro,0.823952,0.024244,20210118
262,Brazil,Rio de Janeiro,0.83489,0.010637,20210119
263,Brazil,Rio de Janeiro,0.853175,0.017245,20210120
264,Brazil,Rio de Janeiro,0.817298,0.01863,20210121
265,Brazil,Rio de Janeiro,0.854677,0.026212,20210122
266,Brazil,Rio de Janeiro,0.86584,0.019747,20210123
267,Brazil,Rio de Janeiro,0.84817,0.013219,20210124
268,Brazil,Rio de Janeiro,0.843482,0.014287,20210125
269,Brazil,Rio de Janeiro,0.843387,0.011088,20210126
270,Brazil,Rio de Janeiro,0.826835,0.011891,20210127
271,Brazil,Rio de Janeiro,0.847124,0.013934,20210128
272,Brazil,Rio de Janeiro,0.846583,0.0097,20210129
273,Brazil,Rio de Janeiro,0.849241,0.022917,20210130
274,Brazil,Rio de Janeiro,0.852298,0.011311,20210131
275,Brazil,Rio de Janeiro,0.86842,0.016141,20210201
