,country,region
0,Afghanistan,Kabul
1,Albania,Tiranë
2,Algeria,Alger
3,Angola,Luanda
4,Argentina,Buenos Aires
5,Argentina,Chaco
6,Argentina,Chubut
7,Argentina,Ciudad Autónoma de Buenos Aires
8,Argentina,Córdoba
9,Argentina,Corrientes
10,Argentina,Entre Ríos
11,Argentina,Formosa
12,Argentina,Jujuy
13,Argentina,La Rioja
14,Argentina,Mendoza
15,Argentina,Misiones
16,Argentina,Neuquén
17,Argentina,Río Negro
18,Argentina,Salta
19,Argentina,San Juan
20,Argentina,Santa Cruz
21,Argentina,Santa Fe
22,Argentina,Santiago del Estero
23,Argentina,Tucumán
24,Armenia,Erevan
25,Australia,Australian Capital Territory
26,Australia,New South Wales
27,Australia,Queensland
28,Australia,South Australia
29,Australia,Tasmania
30,Australia,Victoria
31,Australia,Western Australia
32,Austria,Niederösterreich
33,Austria,Oberösterreich
34,Austria,Steiermark
35,Austria,Tirol
36,Austria,Wien
37,Azerbaijan,Baku
38,Bangladesh,Chittagong
39,Bangladesh,Dhaka
40,Bangladesh,Khulna
41,Bangladesh,Rajasahi
42,Bangladesh,Sylhet
43,Belarus,Minsk
44,Belgium,Bruxelles
45,Belgium,Vlaanderen
46,Belgium,Wallonie
47,Bolivia,Chuquisaca
48,Bolivia,Cochabamba
49,Bolivia,La Paz
50,Bolivia,Santa Cruz
51,Bolivia,Tarija
52,Bosnia and Herzegovina,Federacija Bosna i Hercegovina
53,Brazil,Acre
54,Brazil,Alagoas
55,Brazil,Amapá
56,Brazil,Amazonas
57,Brazil,Bahia
58,Brazil,Ceará
59,Brazil,Distrito Federal
60,Brazil,Espírito Santo
61,Brazil,Goiás
62,Brazil,Maranhão
63,Brazil,Mato Grosso
64,Brazil,Mato Grosso do Sul
65,Brazil,Minas Gerais
66,Brazil,Pará
67,Brazil,Paraíba
68,Brazil,Paraná
69,Brazil,Pernambuco
70,Brazil,Piauí
71,Brazil,Rio de Janeiro
72,Brazil,Rio Grande do Norte
73,Brazil,Rio Grande do Sul
74,Brazil,Rondônia
75,Brazil,Roraima
76,Brazil,Santa Catarina
77,Brazil,São Paulo
78,Brazil,Sergipe
79,Brazil,Tocantins
80,Bulgaria,Grad Sofiya
81,Bulgaria,Plovdiv
82,Bulgaria,Sofia
83,Burkina Faso,Centre
84,Cameroon,Centre
85,Cameroon,Littoral
86,Canada,Alberta
87,Canada,British Columbia
88,Canada,Manitoba
89,Canada,New Brunswick
90,Canada,Newfoundland and Labrador
91,Canada,Nova Scotia
92,Canada,Ontario
93,Canada,Québec
94,Canada,Saskatchewan
95,Chile,Antofagasta
96,Chile,Araucanía
97,Chile,Bío-Bío
98,Chile,Coquimbo
99,Chile,Libertador General Bernardo O'Higgins
100,Chile,Los Lagos
101,Chile,Los Ríos
102,Chile,Maule
103,Chile,Ñuble
104,Chile,Región Metropolitana de Santiago
105,Chile,Tarapacá
106,Chile,Valparaíso
107,Colombia,Antioquia
108,Colombia,Atlántico
109,Colombia,"Bogotá, Distrito Capital"
110,Colombia,Bolívar
111,Colombia,Boyacá
112,Colombia,Caldas
113,Colombia,Cauca
114,Colombia,Cesar
115,Colombia,Córdoba
116,Colombia,Cundinamarca
117,Colombia,Huila
118,Colombia,Magdalena
119,Colombia,Meta
120,Colombia,Nariño
121,Colombia,Norte de Santander
122,Colombia,Quindío
123,Colombia,Risaralda
124,Colombia,Santander
125,Colombia,Tolima
126,Colombia,Valle del Cauca
127,Costa Rica,Alajuela
128,Costa Rica,Cartago
129,Costa Rica,Guanacaste
130,Costa Rica,Heredia
131,Costa Rica,Puntarenas
132,Costa Rica,San José
133,Côte d'Ivoire,Autonome d'Abidjan
134,Croatia,Grad Zagreb
135,Czech Republic,Jihočeský
136,Czech Republic,Jihomoravský
137,Czech Republic,Královéhradecký
138,Czech Republic,Liberecký
139,Czech Republic,Moravskoslezský
140,Czech Republic,Olomoucký
141,Czech Republic,Plzeňský
142,Czech Republic,Prague
143,Czech Republic,Středočeský
144,Czech Republic,Ústecký
145,Denmark,Hovedstaden
146,Denmark,Midtjylland
147,Denmark,Nordjylland
148,Denmark,Sjælland
149,Denmark,Syddanmark
150,Dominican Republic,Distrito Nacional
151,Dominican Republic,Santiago
152,Dominican Republic,Santo Domingo
153,Ecuador,Azuay
154,Ecuador,El Oro
155,Ecuador,Guayas
156,Ecuador,Imbabura
157,Ecuador,Loja
158,Ecuador,Manabi
159,Ecuador,Pichincha
160,Ecuador,Tungurahua
161,Egypt,Ad Daqahliyah
162,Egypt,Al Buhayrah
163,Egypt,Al Fayyum
164,Egypt,Al Gharbiyah
165,Egypt,Al Iskandariyah
166,Egypt,Al Isma`iliyah
167,Egypt,Al Jizah
168,Egypt,Al Minufiyah
169,Egypt,Al Minya
170,Egypt,Al Qahirah
171,Egypt,Al Qalyubiyah
172,Egypt,Ash Sharqiyah
173,Egypt,Asyut
174,Egypt,Bani Suwayf
175,Egypt,Dumyat
176,Egypt,Kafr ash Shaykh
177,Egypt,Qina
178,Egypt,Suhaj
179,El Salvador,La Libertad
180,El Salvador,San Miguel
181,El Salvador,San Salvador
182,El Salvador,Santa Ana
183,El Salvador,Sonsonate
184,Ethiopia,Addis Abeba
185,Finland,Pirkanmaa
186,Finland,Uusimaa
187,Finland,Varsinais-Suomi
188,France,Auvergne-Rhône-Alpes
189,France,Bourgogne-Franche-Comté
190,France,Bretagne
191,France,Centre-Val de Loire
192,France,Grand Est
193,France,Hauts-de-France
194,France,Île-de-France
195,France,Normandie
196,France,Nouvelle-Aquitaine
197,France,Occitanie
198,France,Pays de la Loire
199,France,Provence-Alpes-Côte d'Azur
200,Germany,Baden-Württemberg
201,Germany,Bayern
202,Germany,Berlin
203,Germany,Brandenburg
204,Germany,Bremen
205,Germany,Hamburg
206,Germany,Hessen
207,Germany,Mecklenburg-Vorpommern
208,Germany,Niedersachsen
209,Germany,Nordrhein-Westfalen
210,Germany,Rheinland-Pfalz
211,Germany,Saarland
212,Germany,Sachsen
213,Germany,Sachsen-Anhalt
214,Germany,Schleswig-Holstein
215,Germany,Thüringen
216,Ghana,Greater Accra
217,Ghana,North East
218,Greece,Attiki
219,Greece,Kentriki Makedonia
220,Greece,Kriti
221,Greece,Peloponnisos
222,Guatemala,Escuintla
223,Guatemala,Guatemala
224,Guatemala,Quezaltenango
225,Honduras,Cortés
226,Honduras,Francisco Morazán
227,Hungary,Bács-Kiskun
228,Hungary,Baranya
229,Hungary,Békés
230,Hungary,Borsod-Abaúj-Zemplén
231,Hungary,Budapest
232,Hungary,Csongrád
233,Hungary,Fejér
234,Hungary,Gyor-Moson-Sopron
235,Hungary,Hajdú-Bihar
236,Hungary,Heves
237,Hungary,Jász-Nagykun-Szolnok
238,Hungary,Komárom-Esztergom
239,Hungary,Pest
240,Hungary,Somogy
241,Hungary,Szabolcs-Szatmár-Bereg
242,Hungary,Tolna
243,Hungary,Vas
244,Hungary,Veszprém
245,Hungary,Zala
246,India,Andhra Pradesh
247,India,Assam
248,India,Bihar
249,India,Chhattisgarh
250,India,Gujarat
251,India,Haryana
252,India,Himachal Pradesh
253,India,Jammu and Kashmir
254,India,Jharkhand
255,India,Karnataka
256,India,Kerala
257,India,Madhya Pradesh
258,India,Maharashtra
259,India,NCT of Delhi
260,India,Odisha
261,India,Punjab
262,India,Rajasthan
263,India,Tamil Nadu
264,India,Telangana
265,India,Uttarakhand
266,India,Uttar Pradesh
267,India,West Bengal
268,Indonesia,Aceh
269,Indonesia,Bali
270,Indonesia,Banten
271,Indonesia,Jakarta Raya
272,Indonesia,Jambi
273,Indonesia,Jawa Barat
274,Indonesia,Jawa Tengah
275,Indonesia,Jawa Timur
276,Indonesia,Kalimantan Barat
277,Indonesia,Kalimantan Selatan
278,Indonesia,Kalimantan Tengah
279,Indonesia,Kalimantan Timur
280,Indonesia,Kepulauan Riau
281,Indonesia,Lampung
282,Indonesia,Nusa Tenggara Barat
283,Indonesia,Nusa Tenggara Timur
284,Indonesia,Papua
285,Indonesia,Riau
286,Indonesia,Sulawesi Selatan
287,Indonesia,Sulawesi Tengah
288,Indonesia,Sulawesi Utara
289,Indonesia,Sumatera Barat
290,Indonesia,Sumatera Selatan
291,Indonesia,Sumatera Utara
292,Indonesia,Yogyakarta
293,Iraq,Al-Basrah
294,Iraq,Babil
295,Iraq,Baghdad
296,Iraq,Erbil
297,Iraq,Najaf
298,Iraq,Ninewa
299,Ireland,Cork
300,Ireland,Dublin
301,Israel,HaDarom
302,Israel,Haifa
303,Israel,HaMerkaz
304,Israel,HaZafon
305,Israel,Jerusalem
306,Israel,Tel Aviv
307,Italy,Abruzzo
308,Italy,Calabria
309,Italy,Campania
310,Italy,Emilia-Romagna
311,Italy,Friuli-Venezia Giulia
312,Italy,Lazio
313,Italy,Liguria
314,Italy,Lombardia
315,Italy,Marche
316,Italy,Piemonte
317,Italy,Puglia
318,Italy,Sardegna
319,Italy,Sicilia
320,Italy,Toscana
321,Italy,Trentino-Alto Adige
322,Italy,Umbria
323,Italy,Veneto
324,Japan,Aichi
325,Japan,Chiba
326,Japan,Fukuoka
327,Japan,Fukushima
328,Japan,Gifu
329,Japan,Gunma
330,Japan,Hiroshima
331,Japan,Hokkaido
332,Japan,Hyōgo
333,Japan,Ibaraki
334,Japan,Ishikawa
335,Japan,Kagawa
336,Japan,Kagoshima
337,Japan,Kanagawa
338,Japan,Kumamoto
339,Japan,Kyoto
340,Japan,Mie
341,Japan,Miyagi
342,Japan,Nagano
343,Japan,Nara
344,Japan,Niigata
345,Japan,Okayama
346,Japan,Okinawa
347,Japan,Osaka
348,Japan,Saitama
349,Japan,Shiga
350,Japan,Shizuoka
351,Japan,Tochigi
352,Japan,Tokyo
353,Japan,Yamaguchi
354,Jordan,Amman
355,Jordan,Irbid
356,Jordan,Zarqa
357,Kazakhstan,Almaty
358,Kazakhstan,Nur-Sultan (Astana)
359,Kenya,Nairobi
360,Kuwait,Hawalli
361,Kyrgyzstan,Biškek
362,Lebanon,Beirut
363,Lebanon,Mount Lebanon
364,Libya,Benghazi
365,Libya,Tripoli
366,Malaysia,Johor
367,Malaysia,Kedah
368,Malaysia,Kuala Lumpur
369,Malaysia,Perak
370,Malaysia,Pulau Pinang
371,Malaysia,Sabah
372,Malaysia,Sarawak
373,Malaysia,Selangor
374,Mexico,Aguascalientes
375,Mexico,Baja California
376,Mexico,Baja California Sur
377,Mexico,Campeche
378,Mexico,Chiapas
379,Mexico,Chihuahua
380,Mexico,Coahuila
381,Mexico,Colima
382,Mexico,Distrito Federal
383,Mexico,Durango
384,Mexico,Guanajuato
385,Mexico,Guerrero
386,Mexico,Hidalgo
387,Mexico,Jalisco
388,Mexico,México
389,Mexico,Michoacán
390,Mexico,Morelos
391,Mexico,Nayarit
392,Mexico,Nuevo León
393,Mexico,Oaxaca
394,Mexico,Puebla
395,Mexico,Querétaro
396,Mexico,Quintana Roo
397,Mexico,San Luis Potosí
398,Mexico,Sinaloa
399,Mexico,Sonora
400,Mexico,Tabasco
401,Mexico,Tamaulipas
402,Mexico,Tlaxcala
403,Mexico,Veracruz
404,Mexico,Yucatán
405,Mexico,Zacatecas
406,Moldova,Chişinău
407,Morocco,Casablanca-Settat
408,Morocco,Fès-Meknès
409,Morocco,Marrakesh-Safi
410,Morocco,Rabat-Salé-Kénitra
411,Morocco,Tanger-Tetouan-Al Hoceima
412,Mozambique,Gaza
413,Myanmar,Mandalay
414,Myanmar,Yangon
415,Nepal,Bagmati Pradesh
416,Nepal,Gandaki Pradesh
417,Nepal,Province No. 1
418,Nepal,Province No. 2
419,Nepal,Province No. 5
420,Netherlands,Drenthe
421,Netherlands,Friesland
422,Netherlands,Gelderland
423,Netherlands,Groningen
424,Netherlands,Limburg
425,Netherlands,Noord-Brabant
426,Netherlands,Noord-Holland
427,Netherlands,Overijssel
428,Netherlands,Utrecht
429,Netherlands,Zuid-Holland
430,New Zealand,Auckland
431,New Zealand,Canterbury
432,New Zealand,Waikato
433,New Zealand,Wellington
434,Nicaragua,León
435,Nicaragua,Managua
436,Nigeria,Federal Capital Territory
437,Nigeria,Lagos
438,Norway,Agder
439,Norway,Innlandet
440,Norway,Nordland
441,Norway,Oslo
442,Norway,Rogaland
443,Norway,Trøndelag
444,Norway,Vestfold og Telemark
445,Norway,Vestland
446,Norway,Viken
447,Pakistan,ICT (Islamabad Capital Territory)
448,Pakistan,KPK (Khyber Pakhtunkhwa)
449,Pakistan,PB (Punjab)
450,Pakistan,SD (Sindh)
451,Palestine,Gaza
452,Palestine,West Bank
453,Panama,Panamá
454,Panama,Panamá Oeste
455,Paraguay,Asunción
456,Paraguay,Central
457,Peru,Ancash
458,Peru,Arequipa
459,Peru,Cajamarca
460,Peru,Callao
461,Peru,Cusco
462,Peru,Ica
463,Peru,Junín
464,Peru,La Libertad
465,Peru,Lambayeque
466,Peru,Lima
467,Peru,Piura
468,Peru,San Martín
469,Philippines,Bicol Region
470,Philippines,Calabarzon
471,Philippines,Central Luzon
472,Philippines,Central Visayas
473,Philippines,Davao Region
474,Philippines,National Capital Region
475,Philippines,Northern Mindanao
476,Philippines,Western Visayas
477,Poland,Dolnośląskie
478,Poland,Kujawsko-Pomorskie
479,Poland,Łódzkie
480,Poland,Lubelskie
481,Poland,Lubuskie
482,Poland,Małopolskie
483,Poland,Mazowieckie
484,Poland,Podkarpackie
485,Poland,Pomorskie
486,Poland,Śląskie
487,Poland,Warmińsko-Mazurskie
488,Poland,Wielkopolskie
489,Poland,Zachodniopomorskie
490,Portugal,Aveiro
491,Portugal,Braga
492,Portugal,Coimbra
493,Portugal,Faro
494,Portugal,Leiria
495,Portugal,Lisboa
496,Portugal,Porto
497,Portugal,Santarém
498,Portugal,Setúbal
499,"Puerto Rico, U.S.",San Juan
500,"Puerto Rico, U.S.","San Juan (Puerto Rico, U.S.)"
501,Qatar,Al Doha
502,Romania,Arad
503,Romania,Argeș
504,Romania,Bacău
505,Romania,Bihor
506,Romania,Brașov
507,Romania,Bucharest
508,Romania,Cluj
509,Romania,Constanța
510,Romania,Dolj
511,Romania,Galați
512,Romania,Iași
513,Romania,Maramureș
514,Romania,Mureș
515,Romania,Prahova
516,Romania,Sibiu
517,Romania,Suceava
518,Romania,Timiș
519,Russia,Moscow
520,Russia,Moscow Oblast
521,Russia,Saint Petersburg
522,Saudi Arabia,Ar Riyad
523,Saudi Arabia,Ash Sharqiyah
524,Saudi Arabia,Makkah
525,Serbia,Grad Beograd
526,Singapore,Central
527,Singapore,East
528,Singapore,West
529,Slovakia,Banskobystrický
530,Slovakia,Bratislavský
531,Slovakia,Košický
532,Slovakia,Nitriansky
533,Slovakia,Prešovský
534,Slovakia,Trnavský
535,Slovenia,Osrednjeslovenska
536,South Africa,Eastern Cape
537,South Africa,Free State
538,South Africa,Gauteng
539,South Africa,KwaZulu-Natal
540,South Africa,Limpopo
541,South Africa,Mpumalanga
542,South Africa,North West
543,South Africa,Western Cape
544,South Korea,Gyeonggi-do
545,South Korea,Incheon
546,South Korea,Seoul
547,Spain,Andalucía
548,Spain,Aragón
549,Spain,Cantabria
550,Spain,Castilla-La Mancha
551,Spain,Castilla y León
552,Spain,Cataluña
553,Spain,Comunidad de Madrid
554,Spain,Comunidad Valenciana
555,Spain,Extremadura
556,Spain,Galicia
557,Spain,Islas Baleares
558,Spain,Islas Canarias
559,Spain,País Vasco
560,Spain,Principado de Asturias
561,Spain,Región de Murcia
562,Sri Lanka,Colombo
563,Sudan,Khartoum
564,Sweden,Dalarna
565,Sweden,Gävleborg
566,Sweden,Halland
567,Sweden,Jönköping
568,Sweden,Kalmar
569,Sweden,Norrbotten
570,Sweden,Orebro
571,Sweden,Östergötland
572,Sweden,Skåne
573,Sweden,Södermanland
574,Sweden,Stockholm
575,Sweden,Uppsala
576,Sweden,Värmland
577,Sweden,Västerbotten
578,Sweden,Västernorrland
579,Sweden,Västmanland
580,Sweden,Västra Götaland
581,Switzerland,Bern
582,Switzerland,Vaud
583,Switzerland,Zürich
584,Taiwan,Changhua County
585,Taiwan,Hsinchu City
586,Taiwan,Hsinchu County
587,Taiwan,Kaohsiung City
588,Taiwan,New Taipei City
589,Taiwan,Taichung City
590,Taiwan,Tainan City
591,Taiwan,Taipei City
592,Taiwan,Taoyuan City
593,Thailand,Bangkok Metropolis
594,Thailand,Chiang Mai
595,Thailand,Chon Buri
596,Thailand,Khon Kaen
597,Thailand,Nakhon Ratchasima
598,Thailand,Nonthaburi
599,Thailand,Pathum Thani
600,Thailand,Rayong
601,Thailand,Samut Prakan
602,Thailand,Samut Sakhon
603,Thailand,Songkhla
604,Tunisia,Tunis
605,Turkey,Adana
606,Turkey,Ankara
607,Turkey,Antalya
608,Turkey,Bursa
609,Turkey,Gaziantep
610,Turkey,Hatay
611,Turkey,Istanbul
612,Turkey,Izmir
613,Turkey,Kocaeli
614,Turkey,Konya
615,Turkey,Mersin
616,Ukraine,Cherkasy
617,Ukraine,Chernihiv
618,Ukraine,Dnipropetrovs'k
619,Ukraine,Donets'k
620,Ukraine,Kharkiv
621,Ukraine,Kherson
622,Ukraine,Kiev
623,Ukraine,Kiev City
624,Ukraine,Kirovohrad
625,Ukraine,Kyiv
626,Ukraine,L'viv
627,Ukraine,Mykolayiv
628,Ukraine,Odessa
629,Ukraine,Poltava
630,Ukraine,Sumy
631,Ukraine,Vinnytsya
632,Ukraine,Zaporizhzhya
633,United Arab Emirates,Abu Dhabi
634,United Arab Emirates,Dubai
635,United Arab Emirates,Sharjah
636,United Kingdom,East Anglia
637,United Kingdom,East Midlands
638,United Kingdom,East of England
639,United Kingdom,Greater London
640,United Kingdom,London
641,United Kingdom,North East
642,United Kingdom,Northern Ireland
643,United Kingdom,North West
644,United Kingdom,Scotland
645,United Kingdom,South East
646,United Kingdom,South West
647,United Kingdom,Wales
648,United Kingdom,West Midlands
649,United Kingdom,Yorkshire and the Humber
650,Uruguay,Canelones
651,Uruguay,Montevideo
652,Uzbekistan,Tashkent
653,Venezuela,Aragua
654,Venezuela,Carabobo
655,Venezuela,Distrito Capital
656,Venezuela,Miranda
657,Venezuela,Zulia
658,Vietnam,Bắc Giang
659,Vietnam,Bắc Ninh
660,Vietnam,Bà Rịa - Vũng Tàu
661,Vietnam,Bình Dương
662,Vietnam,Cần Thơ
663,Vietnam,Đắk Lắk
664,Vietnam,Đà Nẵng
665,Vietnam,Đồng Nai
666,Vietnam,Hải Dương
667,Vietnam,Hải Phòng
668,Vietnam,Hà Nội
669,Vietnam,Hưng Yên
670,Vietnam,Khánh Hòa
671,Vietnam,Lâm Đồng
672,Vietnam,Nam Định
673,Vietnam,Nghệ An
674,Vietnam,Quảng Nam
675,Vietnam,Quảng Ninh
676,Vietnam,Thái Bình
677,Vietnam,Thái Nguyên
678,Vietnam,Thanh Hóa
679,Vietnam,Thành phố Hồ Chí Minh
680,Yemen,Sana'a
